ticker,contractSymbol,strike,type,expiration,lastPrice,theoretical_price,mispricing,impliedVolatility,delta,theta,vega,openInterest,volume,daysToExpiry,expiryBucket,RSI,UpperBB,LowerBB,Close,score
MARA,O:MARA250509P00013500,13.5,put,2025-05-09,1.79,1.908956383708424,-0.11895638370842399,0.9594479630552735,-0.5804149250759605,-12.877470027321651,0.010462450479344522,132,4,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00014000,14.0,put,2025-05-09,1.81,2.2590198795166208,-0.4490198795166207,0.9547817695504488,-0.635659064171057,-12.336229940006437,0.010056562435303533,165,9,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00014500,14.5,put,2025-05-09,2.07,2.632603016395338,-0.5626030163953382,0.973832303349637,-0.6864287900809147,-11.596036986586185,0.0094916282731275,97,2,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00015000,15.0,put,2025-05-09,2.86,3.026889510091353,-0.166889510091353,0.9541122669267963,-0.7323440164827965,-10.714246165155393,0.008813098677835987,80,7,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00015500,15.5,put,2025-05-09,3.02,3.4391469905593315,-0.41914699055933147,1.019067692813794,-0.7732771553116289,-9.744725352459248,0.008063726813749084,175,1,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00016000,16.0,put,2025-05-09,3.4,3.866810036619327,-0.4668100366193273,1.051161787918584,-0.8093022473357409,-8.734830027853873,0.0072811483991819395,81,15,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00016500,16.5,put,2025-05-09,4.2,4.307532795065942,-0.10753279506594193,1.0051882223127833,-0.840643540718007,-7.723798686486168,0.006496591162334249,57,17,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00017000,17.0,put,2025-05-09,4.75,4.759216514131225,-0.00921651413122504,1.0782099969217809,-0.8676281205175627,-6.7422798920811156,0.005734485206568633,40,1,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00017500,17.5,put,2025-05-09,5.16,5.2200176903298665,-0.06001769032986637,1.1050972523642408,-0.8906452081386669,-5.812672646789086,0.005012721945760413,26,5,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00018000,18.0,put,2025-05-09,5.75,5.688342194414663,0.0616578055853374,1.261092038171585,-0.910113207984513,-4.949984856670002,0.004343327184751121,5,10,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00018500,18.5,put,2025-05-09,5.95,6.162830021333733,-0.2128300213337324,1.5820148382029262,-0.9264544977000856,-4.162965246103719,0.00373335381890072,28,3,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250509P00019000,19.0,put,2025-05-09,6.5,6.64233443168408,-0.14233443168408044,1.3499111596374107,-0.9400772841974429,-3.45532393487965,0.003185847029915098,15,2,18,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00006000,6.0,call,2025-05-16,5.6,6.423076135682728,-0.8230761356827285,1.7560521077893692,0.995000585274118,-0.5870579446367529,0.00045990090335436246,41,20,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00007000,7.0,call,2025-05-16,5.26,5.44825600645394,-0.18825600645394047,1.036876132249123,0.9804169283217707,-1.548340841634661,0.0015128344316206422,25,2,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00008000,8.0,call,2025-05-16,4.45,4.51405519692212,-0.06405519692212014,1.051581713093222,0.9471343638744887,-3.2702978994313963,0.0034293191345466374,189,1,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00009000,9.0,call,2025-05-16,3.5,3.6491893599722065,-0.1491893599722065,0.8794102349873203,0.8897837978456444,-5.554449216209797,0.0059896400160704966,460,2,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00010000,10.0,call,2025-05-16,2.77,2.879514107802203,-0.10951410780220305,0.9831306553028573,0.8090641388886524,-7.923167965004836,0.00865791983279471,851,85,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00011000,11.0,call,2025-05-16,2.08,2.221261895754573,-0.14126189575457282,0.9759087967853494,0.7112367247324666,-9.87287492023597,0.0108664831312284,1349,643,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00012000,12.0,call,2025-05-16,1.5,1.678786032915335,-0.178786032915335,0.9386952228830281,0.6053388602332086,-11.07703175911115,0.012244940990705123,3272,204,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00013000,13.0,call,2025-05-16,1.0,1.2462023286423278,-0.24620232864232783,0.9194430312246276,0.5002357532994538,-11.447078950376254,0.012689922207718227,44182,2021,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00014000,14.0,call,2025-05-16,0.69,0.9109032961770671,-0.22090329617706717,0.9440763282927468,0.4027474753168162,-11.083463618242153,0.012310970548331204,4781,714,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00015000,15.0,call,2025-05-16,0.48,0.657175872694931,-0.17717587269493107,0.9577794282936808,0.31702370246308564,-10.186266148105796,0.011330546441835475,9905,2996,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00016000,16.0,call,2025-05-16,0.32,0.46898589731583806,-0.14898589731583806,0.964627215414783,0.244783528265121,-8.975804182163703,0.009994845323883063,8307,360,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00017000,17.0,call,2025-05-16,0.21,0.3317000353236479,-0.1217000353236479,0.9914245486891399,0.18594968282837798,-7.642930551202237,0.008517766672757788,4771,332,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00018000,18.0,call,2025-05-16,0.15,0.23290186486214481,-0.08290186486214482,1.0137461218512678,0.139337671000209,-6.328093028638051,0.007057133996046784,3301,1166,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516C00019000,19.0,call,2025-05-16,0.1,0.16258414399575227,-0.06258414399575227,1.0488528705812483,0.10322585097997988,-5.120012445964345,0.0057129783253708245,5756,30,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00009000,9.0,put,2025-05-16,0.14,0.22665301899476997,-0.08665301899476996,1.060062038150793,-0.11021620215435557,-5.284981293987948,0.0059896400160704966,3498,32,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00010000,10.0,put,2025-05-16,0.34,0.4550071083871705,-0.11500710838717049,1.0281121285347188,-0.19093586111134758,-7.623759162536116,0.00865791983279471,5425,267,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00011000,11.0,put,2025-05-16,0.6,0.7947842379019443,-0.19478423790194432,0.9822869939532101,-0.2887632752675334,-9.543525237520377,0.0108664831312284,2554,224,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00012000,12.0,put,2025-05-16,1.0,1.2503377166251095,-0.2503377166251095,0.949593251282302,-0.39466113976679135,-10.717741196148685,0.012244940990705123,6535,196,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00013000,13.0,put,2025-05-16,1.58,1.8157833539145054,-0.23578335391450533,0.9575933067051419,-0.4997642467005462,-11.057847507166915,0.012689922207718227,6477,75,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00014000,14.0,put,2025-05-16,2.25,2.478513663011646,-0.228513663011646,0.9363490328195141,-0.5972525246831838,-10.664291294785944,0.012310970548331204,3745,282,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00015000,15.0,put,2025-05-16,3.02,3.222815581091915,-0.20281558109191478,0.9529970048688755,-0.6829762975369144,-9.737152944402714,0.011330546441835475,1209,67,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00016000,16.0,put,2025-05-16,3.87,4.032654947275223,-0.16265494727522256,1.0019812840739228,-0.755216471734879,-8.496750098213749,0.009994845323883063,847,18,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00017000,17.0,put,2025-05-16,4.76,4.893398426845437,-0.1333984268454369,0.9615670015068791,-0.814050317171622,-7.1339355870054115,0.008517766672757788,395,13,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00018000,18.0,put,2025-05-16,5.72,5.792629597946336,-0.07262959794633606,1.043025216719544,-0.860662328999791,-5.789157184194353,0.007057133996046784,663,20,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00019000,19.0,put,2025-05-16,6.64,6.720341218642348,-0.08034121864234844,1.0682688404393443,-0.8967741490200201,-4.551135721273774,0.0057129783253708245,342,58,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00020000,20.0,put,2025-05-16,7.6,7.6687682425929395,-0.0687682425929399,1.096847383956648,-0.9242461419809693,-3.4656037032016993,0.004537181010489694,350,82,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00021000,21.0,put,2025-05-16,8.62,8.632056550109175,-0.01205655010917539,1.1841151575214666,-0.9448373357585974,-2.5472222856895823,0.00354674701298272,73,2,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00022000,22.0,put,2025-05-16,10.35,9.605889779842075,0.7441102201579248,1.2033653580085253,-0.9600853801439083,-1.7907967315890798,0.002736339026119607,39,5,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00023000,23.0,put,2025-05-16,10.25,10.587140169349269,-0.3371401693492686,1.282994653960979,-0.9712659876013133,-1.1801569633650106,0.002088223130684876,36,1,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250516P00024000,24.0,put,2025-05-16,11.4,11.573571927722773,-0.1735719277227723,1.3533162447280467,-0.9793988389182221,-0.6944096545441659,0.0015792834326702684,30,1,25,8-30,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00009000,9.0,call,2025-05-23,4.1,3.7557514966743133,0.34424850332568635,0.9972746029362862,0.868302135024627,-5.5294099100963034,0.007716527958550443,7,1,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00010000,10.0,call,2025-05-23,2.99,3.0260239974524525,-0.03602399745245233,1.0021968887788493,0.7909227263276641,-7.366623383371788,0.010391903778466258,21,1,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00010500,10.5,call,2025-05-23,2.47,2.6998836134211492,-0.22988361342114905,1.0558207628212783,0.7474991129493908,-8.157598157049456,0.011548669266663076,231,5,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00011000,11.0,call,2025-05-23,2.44,2.400035078111843,0.03996492188815681,0.95565834877264,0.7020504485323219,-8.826419806828515,0.012530457276738554,225,5,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00011500,11.5,call,2025-05-23,1.81,2.126185496138393,-0.316185496138393,0.9324031752030864,0.6554345409858054,-9.356873248105957,0.013313267712096668,689,580,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00012000,12.0,call,2025-05-23,1.75,1.8776156766037975,-0.12761567660379747,0.9360926846531331,0.6084600884770506,-9.741597881307662,0.013885954185009014,122,103,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00012500,12.5,call,2025-05-23,1.42,1.653267632047105,-0.233267632047105,0.9637618961955061,0.5618546316057207,-9.980946808936594,0.014248590122883407,72,57,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00013000,13.0,call,2025-05-23,1.14,1.4518308900246302,-0.31183089002463027,0.9386766325835001,0.5162448901155238,-10.081504567436577,0.014410332722883515,357,38,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00013500,13.5,call,2025-05-23,1.0,1.2718223291393675,-0.27182232913936755,0.9245523120159516,0.47214766833466393,-10.054499743358546,0.014387128420901658,137,333,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00014000,14.0,call,2025-05-23,0.83,1.1116563752759072,-0.28165637527590726,0.9807969117587957,0.42996910398883165,-9.914281768189216,0.014199506544408389,468,322,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00014500,14.5,call,2025-05-23,0.64,0.9697040771046179,-0.3297040771046179,0.9325276227396312,0.3900100108144026,-9.676968730219862,0.01387061729628631,176,12,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00015000,15.0,call,2025-05-23,0.59,0.8443408120144067,-0.2543408120144067,0.9395660614736827,0.3524752764150318,-9.359321602490462,0.013424595530222324,312,121,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00015500,15.5,call,2025-05-23,0.6,0.7339832026964044,-0.1339832026964044,0.9559521806598827,0.3174856064424899,-8.977861837418255,0.01288527585683931,151,2,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00016000,16.0,call,2025-05-23,0.41,0.6371163245512586,-0.22711632455125857,0.9416319396969897,0.28509027276641163,-8.548223152291825,0.012275246540368623,173,139,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00016500,16.5,call,2025-05-23,0.39,0.5523125337481165,-0.1623125337481165,0.9587897558650589,0.25527987532141017,-8.084712547785003,0.01161520657051409,61,17,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00017000,17.0,call,2025-05-23,0.37,0.478243317257534,-0.108243317257534,0.9710362718429237,0.2279984364994278,-7.600047761150113,0.010923578755656223,103,212,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00017500,17.5,call,2025-05-23,0.23,0.41368551971204504,-0.18368551971204503,0.9788202350824554,0.2031544013286664,-7.105236144644384,0.010216328336400791,57,5154,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00018000,18.0,call,2025-05-23,0.22,0.3575231844626765,-0.1375231844626765,0.9778849726423129,0.18063031478702712,-6.609561410138851,0.009506938610584919,141,89,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00019000,19.0,call,2025-05-23,0.14,0.2664459145324729,-0.1264459145324729,1.0130825862050004,0.14199091571337175,-5.644579453253509,0.008123876837561309,42,14,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523C00020000,20.0,call,2025-05-23,0.15,0.19811854523916095,-0.048118545239160954,1.0252386025757925,0.11090305226904784,-4.748506113237389,0.006837698177013929,60,31,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00009000,9.0,put,2025-05-23,0.24,0.32804876410121286,-0.08804876410121287,1.0522952458848598,-0.13169786497537295,-5.2600969796223245,0.007716527958550443,71,23,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00009500,9.5,put,2025-05-23,0.33,0.44926679687681803,-0.11926679687681802,1.0159558304002714,-0.1685403453309368,-6.194794360262909,0.009097717924074973,148,52,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00010000,10.0,put,2025-05-23,0.41,0.5957765629311247,-0.1857765629311247,1.0047286034877536,-0.20907727367233592,-7.067386793956256,0.010391903778466258,133,23,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00010500,10.5,put,2025-05-23,0.48,0.768363827925711,-0.288363827925711,0.9808563177274009,-0.25250088705060925,-7.843399738163147,0.011548669266663076,175,38,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00011000,11.0,put,2025-05-23,0.74,0.9672429416422901,-0.22724294164229009,0.9813421869435127,-0.2979495514676781,-8.497259558471429,0.012530457276738554,224,53,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00011500,11.5,put,2025-05-23,0.96,1.1921210086947251,-0.23212100869472518,0.9622132514024244,-0.34456545901419455,-9.012751170278095,0.013313267712096668,125,12,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00012000,12.0,put,2025-05-23,1.2,1.44227883818602,-0.24227883818602014,0.9522837562635617,-0.39153991152294937,-9.382513974009022,0.013885954185009014,158,52,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00012500,12.5,put,2025-05-23,1.41,1.7166584426552127,-0.3066584426552128,0.9487233083589087,-0.4381453683942793,-9.60690107216718,0.014248590122883407,264,29,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00013000,13.0,put,2025-05-23,1.48,2.013949349658625,-0.533949349658625,0.911513569242429,-0.48375510988447623,-9.692497001196385,0.014410332722883515,61,16,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00013500,13.5,put,2025-05-23,1.91,2.3326684377992484,-0.42266843779924845,0.9152523027399916,-0.5278523316653361,-9.650530347647576,0.014387128420901658,242,3,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00014000,14.0,put,2025-05-23,2.11,2.6712301329616723,-0.5612301329616725,0.9367610640579349,-0.5700308960111684,-9.49535054300747,0.014199506544408389,60,11,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00014500,14.5,put,2025-05-23,2.56,3.0280054838162735,-0.4680054838162735,0.8756032446465546,-0.6099899891855973,-9.24307567556734,0.01387061729628631,118,4,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00015000,15.0,put,2025-05-23,2.83,3.4013698677519475,-0.5713698677519474,0.9556057880949292,-0.6475247235849682,-8.910466718367164,0.013424595530222324,27,22,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00015500,15.5,put,2025-05-23,3.28,3.7897399074598326,-0.5097399074598328,0.9617522963039109,-0.6825143935575101,-8.51404512382418,0.01288527585683931,15,21,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00016000,16.0,put,2025-05-23,3.6,4.191600678340574,-0.5916006783405741,0.961604970516169,-0.7149097272335884,-8.069444609226974,0.012275246540368623,28,13,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00016500,16.5,put,2025-05-23,4.37,4.6055245365633155,-0.2355245365633154,0.9609467515053542,-0.7447201246785898,-7.590972175249375,0.01161520657051409,40,14,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00017000,17.0,put,2025-05-23,4.7,5.0301829690986235,-0.3301829690986233,0.981490733700686,-0.7720015635005721,-7.091345559143708,0.010923578755656223,83,20,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00017500,17.5,put,2025-05-23,5.43,5.4643528205790215,-0.03435282057902178,1.012425117973131,-0.7968455986713336,-6.581572113167203,0.010216328336400791,10,2,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250523P00018000,18.0,put,2025-05-23,5.9,5.906918134355539,-0.006918134355538896,0.9658008113667843,-0.8193696852129728,-6.070935549190893,0.009506938610584919,32,2,32,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00009000,9.0,call,2025-05-30,4.13,3.8605979812066495,0.26940201879335035,0.9821388297642257,0.8523281753280281,-5.394497896264362,0.00923521379471872,14,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00009500,9.5,call,2025-05-30,3.05,3.499525975168286,-0.4495259751682861,0.9408916883176638,0.8168314243109527,-6.1696742103076625,0.010617979504747388,5,9,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
