ticker,contractSymbol,strike,type,expiration,lastPrice,theoretical_price,mispricing,impliedVolatility,delta,theta,vega,openInterest,volume,daysToExpiry,expiryBucket,RSI,UpperBB,LowerBB,Close,score
MARA,O:MARA250530C00010000,10.0,call,2025-05-30,2.98,3.162542780048285,-0.18254278004828484,0.979200136774249,0.7786325078690453,-6.882753831008195,0.011893388819182109,14,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00010500,10.5,call,2025-05-30,2.5,2.8499161222376888,-0.34991612223768875,0.9445862803540006,0.7384050505453171,-7.51278181427199,0.013023744923398684,6,2,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00011500,11.5,call,2025-05-30,2.25,2.296732430685692,-0.046732430685691995,0.9431949566568373,0.6545503096072707,-8.471154143795973,0.014754052058628465,36,5,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00012000,12.0,call,2025-05-30,1.6,2.0548400756783316,-0.4548400756783315,0.9220758424867903,0.6121702900653956,-8.787850056197964,0.015332391376666142,214,11,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00012500,12.5,call,2025-05-30,1.51,1.8347714515311315,-0.3247714515311315,0.9363750920839987,0.57021624839045,-8.996705851993308,0.015719835278596245,87,21,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00013000,13.0,call,2025-05-30,1.31,1.6353277732150096,-0.3253277732150095,0.9247719142971537,0.5291399119427656,-9.102877226928154,0.015925189501577414,152,62,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00013500,13.5,call,2025-05-30,1.27,1.4552055679186893,-0.18520556791868925,0.9136507581045358,0.48931354168683766,-9.114201466641756,0.015962075602594102,105,75,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00014000,14.0,call,2025-05-30,0.96,1.2930445780271382,-0.33304457802713827,0.9370658568615846,0.4510318169535295,-9.0403161232497,0.015847364962488855,233,371,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00014500,14.5,call,2025-05-30,0.82,1.1474672573059372,-0.3274672573059373,0.9222723779472045,0.4145167993318011,-8.891894018856043,0.015599817174069486,137,30,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00015000,15.0,call,2025-05-30,0.65,1.0171102388377466,-0.3671102388377466,0.8950945353734788,0.3799248491829326,-8.68001174337685,0.015238954109681756,327,56,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00015500,15.5,call,2025-05-30,0.55,0.9006484983605603,-0.3506484983605602,0.9388261617053489,0.34735459170130484,-8.415652935270415,0.014784172596091074,91,21,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00016000,16.0,call,2025-05-30,0.5,0.7968131150275735,-0.29681311502757346,0.9293075636833403,0.31685524483438543,-8.109337404584986,0.014254080300385361,146,187,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00016500,16.5,call,2025-05-30,0.45,0.7044035915527966,-0.2544035915527966,0.9277458916505062,0.2884348126891566,-7.770861342961129,0.013666028966475612,185,27,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00017000,17.0,call,2025-05-30,0.36,0.6222956765653462,-0.26229567656534625,0.9380997839698644,0.2620678083380633,-7.409131278317204,0.013035814434234528,121,25,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00017500,17.5,call,2025-05-30,0.34,0.5494455640867071,-0.20944556408670706,0.8100658164130422,0.2377022980343521,-7.032074053640196,0.012377512112153636,8,34,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00018000,18.0,call,2025-05-30,0.28,0.48489125063958216,-0.20489125063958213,0.953857750266181,0.21526615696084228,-6.646606127603746,0.011703418315326841,432,46,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00019000,19.0,call,2025-05-30,0.2,0.3772245614021763,-0.1772245614021763,0.9674086378597349,0.17582429070432837,-5.873166129522547,0.010348327537720376,180,46,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00020000,20.0,call,2025-05-30,0.18,0.29316857131693186,-0.11316857131693187,0.9910974568177565,0.14294775043076757,-5.125167123494387,0.009035394517839144,388,764,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530C00021000,21.0,call,2025-05-30,0.12,0.2277248002964547,-0.1077248002964547,0.995012193885423,0.11578662914955429,-4.426132481364247,0.00780674791771338,29,32,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00008500,8.5,put,2025-05-30,0.19,0.3137033707159185,-0.12370337071591847,1.0642782337004644,-0.11550356350964358,-4.329853566948553,0.00779318566845024,15,20,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00009000,9.0,put,2025-05-30,0.31,0.42773182862744163,-0.11773182862744164,1.0167946956693708,-0.14767182467197187,-5.125339868390566,0.00923521379471872,21,1062,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00009500,9.5,put,2025-05-30,0.34,0.5651006149479585,-0.22510061494795847,0.9987722129637331,-0.18316857568904737,-5.8855629586631,0.010617979504747388,37,12,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00010000,10.0,put,2025-05-30,0.52,0.7265582121868395,-0.20655821218683945,0.983053270493442,-0.22136749213095475,-6.583689355592866,0.011893388819182109,111,89,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00010500,10.5,put,2025-05-30,0.65,0.9123723467351219,-0.2623723467351219,0.961901001360536,-0.26159494945468287,-7.198764115085894,0.013023744923398684,14,13,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00011000,11.0,put,2025-05-30,0.81,1.1223835093586403,-0.31238350935864023,0.9723724999462923,-0.3031723635996329,-7.716131001338731,0.013982526255026634,34,11,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00011500,11.5,put,2025-05-30,1.03,1.3560702399008875,-0.32607023990088746,0.9203466075691731,-0.34544969039272927,-8.127229997068344,0.014754052058628465,65,2,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00012000,12.0,put,2025-05-30,1.32,1.6126186772524083,-0.2926186772524082,0.9394780657437899,-0.3878297099346044,-8.42897268569957,0.015332391376666142,62,29,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00012500,12.5,put,2025-05-30,1.38,1.8909908454640902,-0.5109908454640903,0.9473171313175832,-0.4297837516095499,-8.622875257724148,0.015719835278596245,152,28,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00013000,13.0,put,2025-05-30,1.52,2.189987959506845,-0.669987959506845,0.9151745023212977,-0.4708600880572345,-8.714093408888226,0.015925189501577414,36,11,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00013500,13.5,put,2025-05-30,1.89,2.508306546569406,-0.618306546569406,0.8811544761926031,-0.5106864583131624,-8.710464424831061,0.015962075602594102,5,8,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00014000,14.0,put,2025-05-30,2.27,2.844586349036737,-0.5745863490367369,0.8667244269350405,-0.5489681830464705,-8.621625857668239,0.015847364962488855,21,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00016000,16.0,put,2025-05-30,3.58,4.342118055472694,-0.7621180554726941,0.93954695684693,-0.6831447551656146,-7.63083424392046,0.014254080300385361,60,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00016500,16.5,put,2025-05-30,4.45,4.748149324356797,-0.298149324356797,0.9383858101925223,-0.7115651873108434,-7.277404958525836,0.013666028966475612,10,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00017000,17.0,put,2025-05-30,4.7,5.164482201728228,-0.4644822017282282,0.9568505518372635,-0.7379321916619367,-6.900721670111146,0.013035814434234528,22,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00017500,17.5,put,2025-05-30,5.33,5.590072881608473,-0.26007288160847253,0.9534494212038537,-0.7622977019656478,-6.508711221663371,0.012377512112153636,48,1,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00018000,18.0,put,2025-05-30,5.63,6.023959360520228,-0.3939593605202285,0.9730589314072595,-0.7847338430391577,-6.108290071856154,0.011703418315326841,86,71,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250530P00021000,21.0,put,2025-05-30,8.1,8.757437664330382,-0.6574376643303825,1.0283589601915977,-0.8842133708504457,-3.798097082992057,0.00780674791771338,22,5,39,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00005000,5.0,call,2025-06-20,7.3,7.464974168581421,-0.16497416858142078,1.1019413335123824,0.9852192375738684,-0.8181317375795389,0.0018649689592152802,310,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00006000,6.0,call,2025-06-20,6.4,6.536768600164109,-0.13676860016410863,1.2170116682335315,0.9631610874953163,-1.6178326518643429,0.00401882371160872,88,5,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00007000,7.0,call,2025-06-20,6.19,5.667136184336715,0.5228638156632854,1.0209829903091787,0.9280122009280991,-2.6533070823078306,0.006841982201609622,91,18,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00008000,8.0,call,2025-06-20,4.75,4.870735288510337,-0.12073528851033721,1.018669044389955,0.8804986600984185,-3.7842291431621606,0.009947454932242328,524,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00009000,9.0,call,2025-06-20,4.3,4.155951614529033,0.14404838547096688,0.9815315693602319,0.823108289618355,-4.869565795599102,0.012943970022592705,421,8,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00010000,10.0,call,2025-06-20,3.29,3.5252136182177827,-0.23521361821778264,0.96625856306593,0.7591146187236402,-5.8032288654142645,0.015535442008256245,4159,116,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00011000,11.0,call,2025-06-20,2.53,2.976302956787144,-0.4463029567871444,0.9501668582618681,0.691810600019578,-6.524271014182385,0.017550020146978852,2717,771,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00012000,12.0,call,2025-06-20,2.14,2.503884316684281,-0.3638843166842807,0.9209148497015756,0.624055683814195,-7.011829851825357,0.01892672058937111,4610,700,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00013000,13.0,call,2025-06-20,1.68,2.1008543014560974,-0.4208543014560975,0.9288047792151288,0.5580845318678425,-7.27412843686463,0.019685363647477375,7731,372,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00014000,14.0,call,2025-06-20,1.34,1.7593698002967377,-0.41936980029673765,0.9189436098198441,0.4954865995759907,-7.337129178164696,0.01989535193727941,7587,241,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00015000,15.0,call,2025-06-20,1.06,1.4715546214997537,-0.41155462149975364,0.9273879512802713,0.43727731701563854,-7.235316100980829,0.019650204434145155,13711,1102,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00016000,16.0,call,2025-06-20,0.85,1.229939865134344,-0.3799398651343441,0.9324253000846842,0.3840062557761718,-7.005209771424881,0.019049575686284712,6383,2477,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00017000,17.0,call,2025-06-20,0.66,1.0277063146165202,-0.36770631461652015,0.9422267532103853,0.3358700450473461,-6.6813346410704035,0.018188025192750958,4964,240,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00018000,18.0,call,2025-06-20,0.53,0.8587904315815673,-0.3287904315815673,0.9501614613827172,0.2928137680299824,-6.2940613425205045,0.01714896429829979,9102,363,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00019000,19.0,call,2025-06-20,0.44,0.7179025163128205,-0.27790251631282054,0.9758267729317137,0.25461450592393975,-5.868738370704578,0.016002174314704062,6200,319,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00020000,20.0,call,2025-06-20,0.38,0.6004923868353136,-0.22049238683531358,0.9865364031733062,0.2209462144513104,-5.425632254115889,0.014803571819968046,27483,1117,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00021000,21.0,call,2025-06-20,0.34,0.5026868661228099,-0.16268686612280986,0.9961691387864281,0.19142779132628712,-4.9803236231766235,0.013596247684213015,4552,56,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00022000,22.0,call,2025-06-20,0.25,0.42121495142655907,-0.17121495142655907,1.022197887986061,0.16565720067807888,-4.544320637893662,0.012412119558886279,5377,192,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00023000,23.0,call,2025-06-20,0.26,0.3533305160649347,-0.0933305160649347,1.0470145180449644,0.14323463921405344,-4.125739528997848,0.011273780730460859,2458,14,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00024000,24.0,call,2025-06-20,0.2,0.29673827181458123,-0.09673827181458122,1.0602219212753254,0.12377742973796124,-3.7299648641391925,0.01019630176297091,3803,39,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620C00025000,25.0,call,2025-06-20,0.17,0.24952600562404426,-0.07952600562404424,1.0696834436002913,0.10692887570750642,-3.3602441788649635,0.009188857638341087,30697,492,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00008000,8.0,put,2025-06-20,0.3,0.427234264486287,-0.127234264486287,1.0534008915860922,-0.11950133990158152,-3.54539016143171,0.009947454932242328,4083,46,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00009000,9.0,put,2025-06-20,0.55,0.7076130143818595,-0.15761301438185948,1.0112494192250174,-0.17689171038164492,-4.600871941152345,0.012943970022592705,2973,67,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00010000,10.0,put,2025-06-20,0.78,1.072037441947486,-0.29203744194748604,0.9520757525732538,-0.24088538127635983,-5.504680138251201,0.015535442008256245,7286,5481,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00011000,11.0,put,2025-06-20,1.13,1.5182892043937226,-0.3882892043937227,0.9602139899728576,-0.30818939998042205,-6.195867414303016,0.017550020146978852,8744,372,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00012000,12.0,put,2025-06-20,1.58,2.0410329881677365,-0.4610329881677364,0.9414968345804857,-0.37594431618580504,-6.653571379229682,0.01892672058937111,5888,43,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00013000,13.0,put,2025-06-20,2.11,2.6331653968164295,-0.5231653968164296,0.9277583646547252,-0.44191546813215754,-6.886015091552649,0.019685363647477375,13932,5217,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00014000,14.0,put,2025-06-20,2.8,3.286843319533946,-0.48684331953394633,0.9248851840498926,-0.5045134004240093,-6.919160960136408,0.01989535193727941,2970,273,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00015000,15.0,put,2025-06-20,3.53,3.994190564613838,-0.46419056461383823,0.9243606891184208,-0.5627226829843615,-6.7874930102362345,0.019650204434145155,4508,69,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00016000,16.0,put,2025-06-20,4.31,4.747738232125305,-0.43773823212530516,0.9438771660737147,-0.6159937442238282,-6.527531807963981,0.019049575686284712,3047,22,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00017000,17.0,put,2025-06-20,5.13,5.540667105484356,-0.4106671054843565,0.9499194070596966,-0.6641299549526539,-6.173801804893197,0.018188025192750958,5917,15,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00018000,18.0,put,2025-06-20,6.02,6.366913646326282,-0.3469136463262821,0.9591988977810924,-0.7071862319700176,-5.756673633626991,0.01714896429829979,2294,20,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00019000,19.0,put,2025-06-20,6.9,7.22118815493441,-0.32118815493440955,0.9973615300826141,-0.7453854940760603,-5.3014957890947585,0.016002174314704062,1819,56,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00020000,20.0,put,2025-06-20,7.8,8.098940449333782,-0.2989404493337817,0.9706864640622999,-0.7790537855486896,-4.828534799789763,0.014803571819968046,2722,8,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00021000,21.0,put,2025-06-20,8.9,8.99629735249815,-0.09629735249814964,1.0355250895383317,-0.8085722086737128,-4.353371296134192,0.013596247684213015,1046,17,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00022000,22.0,put,2025-06-20,9.6,9.909987861678777,-0.3099878616787777,1.006745949245446,-0.8343427993219211,-3.887513438134924,0.012412119558886279,1989,12,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00023000,23.0,put,2025-06-20,10.65,10.83726585019403,-0.18726585019402897,1.0896327036897102,-0.8567653607859466,-3.4390774565228024,0.011273780730460859,947,16,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00024000,24.0,put,2025-06-20,11.9,11.775836029820557,0.1241639701794437,1.0965763004250422,-0.8762225702620388,-3.0134479189478416,0.01019630176297091,1758,11,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00025000,25.0,put,2025-06-20,12.25,12.723786187506896,-0.47378618750689583,1.1057609165717384,-0.8930711242924936,-2.613872360957306,0.009188857638341087,1495,1,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00026000,26.0,put,2025-06-20,13.7,13.679526990021932,0.020473009978067225,1.1884741637311902,-0.9076371565987875,-2.2419714724423,0.008256126751537939,252,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00027000,27.0,put,2025-06-20,14.32,14.641739607808665,-0.32173960780866473,1.1949111456022956,-0.9202145808600466,-1.8981617935734119,0.007399451986470217,321,3,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00028000,28.0,put,2025-06-20,15.67,15.609330815142453,0.06066918485754691,1.1996998129150696,-0.9310653597418015,-1.5819964855178392,0.0066177781845188355,76,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00029000,29.0,put,2025-06-20,17.75,16.58139491723108,1.16860508276892,1.2009098269217198,-0.9404209781915465,-1.2924338237726078,0.005908391848941813,73,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00030000,30.0,put,2025-06-20,17.7,17.557181727149576,0.14281827285042326,1.2407073022537274,-0.9484846113499696,-1.0280444160075153,0.005267492874726487,466,5,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00031000,31.0,put,2025-06-20,17.95,18.53606979422993,-0.5860697942299318,1.2792441724540062,-0.9554336362370727,-0.7871679581143529,0.004690627735246721,545,6,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
MARA,O:MARA250620P00032000,32.0,put,2025-06-20,19.65,19.51754412394328,0.13245587605671716,1.1828432935327233,-0.961422252654961,-0.5680293643259787,0.004173010979828313,398,2,60,31-60,55.833506929115615,14.526771066719807,10.303709032004559,12.404800415039062,4
