ticker,contractSymbol,strike,type,expiration,lastPrice,theoretical_price,mispricing,impliedVolatility,delta,theta,vega,openInterest,volume,daysToExpiry,expiryBucket,RSI,UpperBB,LowerBB,Close,EMA_Signal,MACD_Hist,bb_norm,rsi_norm,trend_pass,missing_signal,score
MARA,O:MARA250530C00010500,10.5,call,2025-05-30,2.5,,,0.8850659858137745,0.7292306438051057,-7.4906120860097,0.013302033790861185,6,2,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00011500,11.5,call,2025-05-30,2.25,,,0.8972135193641014,0.6455580760580675,-8.379856667793328,0.014947849575602959,36,5,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00012000,12.0,call,2025-05-30,1.6,,,0.8835804466611311,0.6035000903722221,-8.666105339654539,0.015484402625579907,214,11,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00012500,12.5,call,2025-05-30,1.49,,,0.891715021933109,0.5619867326725017,-8.848678367147336,0.015832983743045752,87,25,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00013000,13.0,call,2025-05-30,1.28,,,0.877997160622193,0.5214420922275347,-8.933310159588991,0.01600368238605533,152,64,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00013500,13.5,call,2025-05-30,1.06,,,0.8889834194835424,0.48221193327031664,-8.928078577203557,0.016010902864058915,105,104,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00014000,14.0,call,2025-05-30,0.9,,,0.8912188010437606,0.44456669935238025,-8.842583725055734,0.01587186948745101,233,373,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00014500,14.5,call,2025-05-30,0.8,,,0.8839273310041261,0.40870715732230267,-8.687247021429412,0.015605348489247911,137,36,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00015000,15.0,call,2025-05-30,0.7,,,0.8931703543032153,0.37477163901417376,-8.47274119677476,0.015230606851396827,327,61,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00015500,15.5,call,2025-05-30,0.55,,,0.8643764952881212,0.342844062951178,-8.20954850173773,0.014766603674073906,91,21,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00016000,16.0,call,2025-05-30,0.5,,,0.9132047301441062,0.3129621261769686,-7.907636131977294,0.01423139453378707,146,187,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00016500,16.5,call,2025-05-30,0.45,,,0.9119639182555562,0.28512523591501104,-7.576233481374124,0.013641721152150253,185,27,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00017000,17.0,call,2025-05-30,0.36,,,0.9266633952642926,0.2593018980150132,-7.223694195585043,0.013012755610413918,121,25,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00017500,17.5,call,2025-05-30,0.34,,,0.9434501099462385,0.23543639467058353,-6.857426189080737,0.012357968610904862,8,34,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00018000,18.0,call,2025-05-30,0.27,,,0.9419927291370641,0.21345467084634817,-6.4838740941499475,0.01168909359944603,432,47,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00019000,19.0,call,2025-05-30,0.2,,,0.9560654387671975,0.1747843349702622,-5.7360345047150485,0.010347588364798424,180,83,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00020000,20.0,call,2025-05-30,0.17,,,0.9756780776158912,0.14250547665486063,-5.013882871325976,0.009049819485816667,388,1694,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530C00021000,21.0,call,2025-05-30,0.12,,,1.0238063924190255,0.11578788805294354,-4.339161393573085,0.00783566959798144,29,32,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00008500,8.5,put,2025-05-30,0.19,,,1.0682001345933796,-0.12276031022096434,-4.429139694511266,0.008165825175143266,15,20,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00009000,9.0,put,2025-05-30,0.32,,,1.0312049067598867,-0.15569591680401074,-5.201664345786314,0.00960115159321392,21,1170,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00009500,9.5,put,2025-05-30,0.4,,,1.0072816890198986,-0.19177577307437216,-5.932539190658655,0.010964039783743836,37,32,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00010000,10.0,put,2025-05-30,0.52,,,0.9828077480884199,-0.2303583941109688,-6.597099970290762,0.01220918178799487,111,90,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00010500,10.5,put,2025-05-30,0.65,,,0.9616243130727384,-0.27076935619489434,-7.176620195436868,0.013302033790861185,14,13,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00011000,11.0,put,2025-05-30,0.86,,,0.9760476734200912,-0.3123408301852456,-7.658508685907623,0.014219205583936781,34,17,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00011500,11.5,put,2025-05-30,1.05,,,0.95971183298619,-0.3544419239419325,-8.035960787642132,0.014947849575602959,65,5,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00012000,12.0,put,2025-05-30,1.25,,,0.9523239838763212,-0.39649990962777787,-8.30725746471416,0.015484402625579907,62,38,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00012500,12.5,put,2025-05-30,1.56,,,0.965440565515726,-0.4380132673274984,-8.474878497417775,0.015832983743045752,152,37,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00013000,13.0,put,2025-05-30,1.52,,,0.9512859803330951,-0.47855790777246526,-8.544558295070248,0.01600368238605533,36,11,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00013500,13.5,put,2025-05-30,1.89,,,0.9556727403642457,-0.5177880667296834,-8.524374717895629,0.016010902864058915,5,8,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00014000,14.0,put,2025-05-30,2.27,,,0.945244562508321,-0.5554333006476198,-8.423927870958625,0.01587186948745101,21,1,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00016000,16.0,put,2025-05-30,4.02,,,1.0180957821687353,-0.6870378738230314,-7.429172298723455,0.01423139453378707,60,9,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00016500,16.5,put,2025-05-30,4.45,,,0.7548795881022115,-0.714874764084989,-7.0828176533311025,0.013641721152150253,10,1,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00017000,17.0,put,2025-05-30,4.7,,,1.0135814130125511,-0.7406981019849868,-6.715326372752839,0.013012755610413918,22,1,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00017500,17.5,put,2025-05-30,5.33,,,0.9695244091028891,-0.7645636053294165,-6.334106371459351,0.012357968610904862,48,1,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00018000,18.0,put,2025-05-30,5.63,,,1.0459802487183425,-0.7865453291536518,-5.945602281739379,0.01168909359944603,86,71,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250530P00021000,21.0,put,2025-05-30,8.1,,,1.2432566867172863,-0.8842121119470565,-3.7111776124274214,0.00783566959798144,22,5,39,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00007000,7.0,call,2025-06-20,5.56,,,0.8381023153691008,0.9238131315066319,-2.7217715694121525,0.007138434735699924,91,192,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00008000,8.0,call,2025-06-20,4.85,,,0.9113488522166139,0.8750461470729365,-3.8398752023486233,0.010254804207494281,524,174,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00009000,9.0,call,2025-06-20,4.3,,,0.9059706537145422,0.8167492876512149,-4.898868258456842,0.01322236810020617,421,8,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00010000,10.0,call,2025-06-20,3.25,,,0.8766168955067877,0.7522620229382653,-5.7988694919891355,0.015758022555172935,4159,146,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00011000,11.0,call,2025-06-20,2.54,,,0.903320623630589,0.6848574798711096,-6.485028773249896,0.017704500520082204,2717,777,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00012000,12.0,call,2025-06-20,2.0,,,0.9181099392926232,0.6173264430301575,-6.941071236918891,0.019012847755511732,4610,705,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00013000,13.0,call,2025-06-20,1.59,,,0.8930404006998358,0.5518166376705436,-7.177955408619415,0.019710928703771044,7731,389,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00014000,14.0,call,2025-06-20,1.27,,,0.8990870709682082,0.48983224993764496,-7.222763229845555,0.019872387920534272,7587,341,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00015000,15.0,call,2025-06-20,0.98,,,0.8966023143200327,0.43231561780215494,-7.109929816085753,0.019592053692743173,13711,1155,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00016000,16.0,call,2025-06-20,0.78,,,0.9130149506420951,0.3797592908856052,-6.8752086265152235,0.018968951079648324,6383,2601,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00017000,17.0,call,2025-06-20,0.62,,,0.9197407049868563,0.33231888730909476,-6.552001963906836,0.018095924155082672,4964,271,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00018000,18.0,call,2025-06-20,0.5,,,0.9378554413509207,0.2899124469021349,-6.169458515619042,0.017054211388837514,9102,386,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00019000,19.0,call,2025-06-20,0.43,,,0.9640427914509315,0.25230120646908577,-5.751764041102903,0.0159113757274977,6200,327,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00020000,20.0,call,2025-06-20,0.35,,,0.9729741757850273,0.21915169363995102,-5.318166944885057,0.014721308595940586,27483,1220,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00021000,21.0,call,2025-06-20,0.32,,,0.9614047028615293,0.19008134344079564,-4.883409036645068,0.013525383882823325,4552,65,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00022000,22.0,call,2025-06-20,0.26,,,1.0053282896456721,0.16469062848220278,-4.458341823011817,0.012354144740449758,5377,221,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00023000,23.0,call,2025-06-20,0.21,,,1.0514111478104275,0.1425846920186245,-4.050592001887858,0.01122913897053524,2458,21,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00024000,24.0,call,2025-06-20,0.2,,,1.0402255069590465,0.12338711677518699,-3.66519822393098,0.010164682388161886,3803,39,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620C00025000,25.0,call,2025-06-20,0.18,,,1.0707864229115072,0.10674799008070279,-3.3051797238286778,0.009169437788491407,30697,519,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00008000,8.0,put,2025-06-20,0.3,,,1.0606077517485386,-0.12495385292706346,-3.601055850412696,0.010254804207494281,4083,46,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00009000,9.0,put,2025-06-20,0.51,,,1.0453991277399204,-0.1832507123487851,-4.630196487528924,0.01322236810020617,2973,97,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00010000,10.0,put,2025-06-20,0.79,,,0.9811539455464304,-0.24773797706173473,-5.500345302069227,0.015758022555172935,7286,5585,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00011000,11.0,put,2025-06-20,1.17,,,0.9131988456262013,-0.31514252012889044,-6.156652164337997,0.017704500520082204,8744,373,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00012000,12.0,put,2025-06-20,1.64,,,0.9542228647852768,-0.3826735569698425,-6.582842209014999,0.019012847755511732,5888,44,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00013000,13.0,put,2025-06-20,2.16,,,0.9493156803149979,-0.44818336232945644,-6.789873961723533,0.019710928703771044,13932,5218,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00014000,14.0,put,2025-06-20,2.8,,,0.923916699974265,-0.510167750062355,-6.8048293639576825,0.019872387920534272,2970,275,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00015000,15.0,put,2025-06-20,3.53,,,0.9647570445294219,-0.567684382197845,-6.662143531205889,0.019592053692743173,4508,69,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00016000,16.0,put,2025-06-20,4.3,,,0.9832512440949491,-0.6202407091143948,-6.397569922643369,0.018968951079648324,3047,23,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00017000,17.0,put,2025-06-20,5.13,,,0.9626854323420287,-0.6676811126909052,-6.044510841042991,0.018095924155082672,5917,15,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00018000,18.0,put,2025-06-20,6.02,,,1.0036565993303581,-0.7100875530978651,-5.632114973763207,0.017054211388837514,2294,20,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00019000,19.0,put,2025-06-20,6.9,,,1.0098215912543043,-0.7476987935309143,-5.184568080255076,0.0159113757274977,1819,56,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00020000,20.0,put,2025-06-20,7.97,,,1.0748642365059349,-0.780848306360049,-4.721118565045239,0.014721308595940586,2722,11,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00021000,21.0,put,2025-06-20,8.9,,,1.0934594169699248,-0.8099186565592044,-4.256508237813259,0.013525383882823325,1046,17,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00022000,22.0,put,2025-06-20,9.6,,,1.1767492251489375,-0.8353093715177973,-3.8015886051880177,0.012354144740449758,1989,12,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00023000,23.0,put,2025-06-20,10.65,,,1.1472089225762836,-0.8574153079813756,-3.3639863650720674,0.01122913897053524,947,16,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00024000,24.0,put,2025-06-20,11.9,,,1.1367450536955148,-0.876612883224813,-2.948740168123199,0.010164682388161886,1758,11,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00025000,25.0,put,2025-06-20,12.25,,,1.2368141313736516,-0.8932520099192972,-2.558869249028905,0.009169437788491407,1495,1,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00026000,26.0,put,2025-06-20,13.7,,,1.2404970095630012,-0.9076520421476988,-2.195858576116426,0.008247764851172677,252,2,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00027000,27.0,put,2025-06-20,14.32,,,1.339838476875733,-0.9201004508991735,-1.8600592467732193,0.007400836101750378,321,3,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00028000,28.0,put,2025-06-20,15.67,,,1.324884561964275,-0.9308532846490023,-1.5510104008680345,0.006627535488438846,76,2,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00029000,29.0,put,2025-06-20,17.75,,,1.4001785267323372,-0.9401367357211129,-1.2676923752848441,0.005925166051432691,73,2,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00030000,30.0,put,2025-06-20,17.7,,,1.4385631152659781,-0.9481493351185306,-1.0087218354292276,0.005289996199161778,466,5,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00031000,31.0,put,2025-06-20,17.95,,,1.441225911892474,-0.9550644487457859,-0.7724992744567015,0.004717673293943475,545,6,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
MARA,O:MARA250620P00032000,32.0,put,2025-06-20,19.65,,,1.4776350824363866,-0.9610328574528367,-0.5573182471425805,0.0042035304985652625,398,2,60,31-60,55.019058334681446,14.521774555977338,10.297225497428425,12.289999961853027,,,0.471712941856355,0.5501905833468145,False,False,4
